x,y,p,Ux,Uy,Rx,Ry,Rxy,viscosity
1.001025,0.000732,75.3120168430035,10.210983621292243,-8.43759227215416,2.2912341598634343,0.007706213331143228,10.205541628957137,-2.6905118633934704
1.000147,0.002193,85.53562639083471,9.239113216104837,-8.782644574613252,0.9931906210350097,0.007306556813116174,9.343268310962713,-1.6059727799422687
0.997511,0.006492,127.15198238401271,9.68342514781211,-8.302139808546185,-0.035522686637037504,0.005222835759927505,7.217218027984584,-0.4292649330383045
0.993108,0.013389,-80.8065609776915,-0.6687669341689926,0.016345213982249307,2.133447277187553,0.0018249969016547359,0.15533567348066007,-1.764289296725701
0.986918,0.02249,-49.43504829381869,-0.09882617069591204,1.7280262933257071,0.6689534812303463,0.005841334414335422,-0.11102767162839014,-1.216607509101152
0.978901,0.033258,-102.77889731199986,-3.6357964202393744,3.9152746839837143,2.4363217366698473,0.0026505511333118157,-0.18764706681414547,-2.4370639840008983
0.968978,0.045028,-120.1009444585573,-3.338770919854614,4.488948491842116,-1.610377834141741,0.002869945006753357,-0.9525357942422722,1.1450966380620098
0.956996,0.057015,-176.6308286049927,-2.8604659256090437,1.9508752236752098,-0.08670378046107352,0.0008914397947082998,-0.27750194789581106,0.08054001285363901
0.942685,0.068295,-228.29497749879573,5.508757550085605,-1.467031486401489,-2.829283411591173,0.0013197278713891415,-3.4898642343381843,2.6923584489626884
0.925626,0.077718,-255.56804875427508,14.190475863244183,-3.8225425037249203,-4.981787233612639,0.0018592546747636775,-7.466097679356268,4.717201385340961
0.905385,0.083744,-238.00383038387298,19.965193190065147,-2.9934546358194147,-4.295828292779255,0.0023626536828478444,-12.827590308808352,4.191760559177125
0.885215,0.086278,-218.17932058037405,20.23166483961193,-2.4532415769670317,-3.5100525630683044,0.002379820478338037,-13.078640896878118,3.466868296906174
0.864369,0.0887,-214.5242004261523,20.06326679586568,-2.1137661501913945,-2.9824361660528576,0.002364560013482671,-12.683826619559127,2.964808092003387
0.84206,0.09114,-214.45113066724426,19.970523291340783,-1.974597238751765,-2.7440590043600617,0.0023450164323952673,-12.698209983544698,2.7276540512872525
0.818373,0.093562,-221.616235658198,20.194762795826044,-1.83668686747234,-2.5883616259331568,0.0023558918276379605,-12.868710571617816,2.5733876325818184
0.793399,0.095928,-228.8241627462659,20.410404760709014,-1.698706028480359,-2.4258921902195234,0.0023643306225914107,-13.100822835924845,2.4124414044533498
0.767235,0.098201,-236.46153174652977,20.63121689955055,-1.5580557163241868,-2.2561617313811393,0.00237261272571152,-13.391846703564813,2.243499290135816
0.739982,0.100347,-244.63511107393168,20.86231125552206,-1.408917263314797,-2.074590846753805,0.002381726142720696,-13.722215696826224,2.062078479655886
0.711746,0.102329,-253.29407141886483,21.113704128401316,-1.2498796657313993,-1.8763218589941946,0.0023920846036286757,-14.089546805914276,1.863960812490342
0.682639,0.104116,-262.0401338380882,21.371805739559484,-1.0750549919334225,-1.65368152764497,0.0024027585330275623,-14.478292964049832,1.6412904926441436
0.652774,0.105672,-271.7764435863587,21.660231425066854,-0.8903383021094705,-1.410448330195043,0.0024163534919130407,-14.912055112362543,1.397937366346291
0.622271,0.106969,-282.24101473277784,21.968082604448934,-0.6936799911925517,-1.143972531965737,0.0024320904857586213,-15.378904934985385,1.1310540733556476
0.591251,0.107976,-293.17037192313325,22.288655610170963,-0.48017404138410236,-0.8461195936345358,0.0024495832060566066,-15.871722834939249,0.8327010095573267
0.559839,0.108665,-304.58052702424663,22.620236921507914,-0.24828151607731844,-0.5128712951679323,0.002469031885136124,-16.389370031279462,0.4987846217287813
0.528162,0.10901,-316.48601952258406,22.961853753719474,0.0038308521469308868,-0.13918136029131303,0.0024907007470628103,-16.931511099308935,0.12433753929281748
0.496349,0.108987,-328.921687715711,23.31233778963763,0.2781584537772177,0.2797579164396009,0.002514832214330222,-17.497346197790122,-0.29568613852706377
0.464529,0.108576,-341.8703868773399,23.670413435038036,0.5771538595161194,0.75118844819273,0.002541744339058287,-18.086124681210396,-0.7683178593392777
0.432835,0.107757,-355.3592018470314,24.03365247568318,0.9027840666837118,1.2809530516605614,0.002571663797002183,-18.695707432188506,-1.2995991528368929
0.401396,0.106517,-369.41427577873674,24.40054269058602,1.2573210722679724,1.8768997427818208,0.0026049085246859296,-19.324979776259624,-1.8973549271417274
0.370344,0.104843,-383.95632691689633,24.770407549130397,1.641763458239825,2.544862824175348,0.002641790308143146,-19.96875944641054,-2.5670202985545703
0.339808,0.102731,-399.01901284819894,25.14324413895675,2.057514083809897,3.2919877423351105,0.0026829938724339236,-20.625621560629178,-3.315611457299189
0.309915,0.100176,-414.69980860212627,25.51586865943259,2.5105774698719925,4.135565127582214,0.002729545348959458,-21.297470647881006,-4.160529828852147
0.280792,0.097184,-431.16110052994776,25.886725099484693,3.003563821479751,5.087297247235622,0.0027820465059584564,-21.984096389741985,-5.11390660907462
0.252559,0.093762,-448.4478189173217,26.255541132472047,3.541515991417439,6.166685323526488,0.0028412233275393723,-22.683038462736015,-6.194671488398854
0.225336,0.089925,-466.725637686305,26.61992722615095,4.1277027614732615,7.3912914785494115,0.002907683028337545,-23.390403307046686,-7.420410158831427
0.199235,0.085693,-486.19148571646787,26.978914643658193,4.766915771625683,8.786293083982788,0.002982342506590595,-24.103448458486255,-8.81593976611441
0.174365,0.081092,-507.0618736310271,27.32684520374991,5.461797631776706,10.38250082767407,0.003066371965011288,-24.817848884101625,-10.411249877581582
0.150829,0.076152,-529.6226040182185,27.648065659490463,6.210332249645528,12.21887988343042,0.0031614950176504014,-25.52918407216481,-12.243788878090854
0.128722,0.070909,-554.3521732045645,27.910814024000025,7.004655382766297,14.34548257960939,0.0032698857662825445,-26.230466018080048,-14.362540974531564
0.108135,0.065403,-581.8630492966251,28.062266666489712,7.832866294030634,16.82765402166058,0.0033929119452829693,-26.890823021950236,-16.831079585966364
0.089149,0.059676,-613.4782863616875,28.03537938104501,8.696735327007353,19.737224101611055,0.003527288512640022,-27.414387539840604,-19.721711638970206
0.071841,0.053776,-651.5282637046807,27.799043556625474,9.67057735212127,23.16757621348789,0.003665569433277243,-27.609602750961983,-23.141500964806422
0.056276,0.047747,-698.1200476777339,27.297114316718464,10.95846331380107,27.21944443890173,0.0038002651648257673,-27.118825820725867,-27.246203161163972
0.042514,0.041638,-750.4853089193724,26.461005738009735,12.945451694245833,31.983199354830894,0.0039315145448431486,-25.331386954679086,-32.19618635519539
0.030607,0.035493,-812.532316379584,25.474363086225843,16.472524032452206,37.81544979681705,0.004091134443139548,-21.52318944838123,-38.41090119755862
0.020598,0.029357,-890.7238943243976,24.077227992621815,22.272377126922734,44.56372783357243,0.004320928544554042,-14.579163163301743,-45.974404344745274
0.012522,0.023268,-979.0865865399643,21.271586653696822,29.922657439237568,50.83231438226322,0.0046937040953104175,-2.5222402910165047,-53.921098674783714
0.006409,0.017262,-991.7543775333437,16.25775103030701,36.47696291477401,50.781165663554816,0.005132665879690856,14.765208399911621,-55.71036919691117
0.002277,0.011368,-879.45280097974,10.176565877006311,39.449668964558754,42.4331873397981,0.005382776217652772,29.414836510724744,-47.924481702298955
0.000139,0.005609,-617.0043519319587,3.3046433790355527,37.934077880337185,23.033808791304118,0.005375034331504332,39.57039049689964,-26.957837451466915
0.0,0.0,-274.33504059312867,-1.756880095599732,31.65155984004511,6.322086322971945,0.0048058260512003365,34.01379496496572,-7.909316310089129
0.001834,-0.005302,45.354015005478374,-4.011147294815214,22.665212610848144,-3.2961276732809535,0.003967589825732485,21.645112068319914,3.5967800069538325
0.005608,-0.010144,248.13923366807973,-2.559830904506528,12.867124803803708,-1.8367743156888678,0.003127231432502465,10.553978312786429,2.4722145135179754
0.011304,-0.01452,339.77325829943,0.19978316476666547,5.862843778046224,-0.22636306931314354,0.0024450483156320812,5.574104957597914,0.6568086699548269
0.018895,-0.018424,359.0130286859345,3.9977019888042906,0.5307386775836129,2.0992316474105235,0.001897833945420107,3.8237408259408046,-2.132274708308284
0.028346,-0.021847,334.8365975739043,7.737621399226169,-2.4714513445158115,3.05168735620775,0.0015824813200484068,4.442881911990876,-3.395446095413365
0.039617,-0.024783,295.771344919075,11.055083947518765,-3.5037083953331996,3.3280201886541048,0.0016246213890666512,6.434262707542817,-3.7388904549306097
0.052659,-0.027225,259.5341761007624,13.684574958420821,-3.379591789888482,3.340793423508752,0.0018554344764016638,9.231329696975363,-3.735485533603728
0.067418,-0.029167,230.25198145698377,15.614190521461127,-2.786138620894777,2.6449424501783536,0.0018437234546708693,10.438036289858559,-2.945851373704382
0.083832,-0.030607,206.60644559552463,16.988114325283746,-2.0828368818122853,1.8385782859796598,0.001790228927173356,10.911708745477076,-2.0631849862126077
0.101834,-0.031544,187.17671755743126,17.963548581845465,-1.4016113276897246,1.1053583920265548,0.0017612912250899932,11.200804918067428,-1.2780195407023032
0.121352,-0.03198,171.21289188040254,18.647399077130835,-0.7813935249113448,0.4570301787777085,0.0017490495598480116,11.377091743672542,-0.591989549675356
0.142309,-0.031922,158.26075175134562,19.10996179250757,-0.23254927929386124,-0.10946690385216029,0.0017423178876028334,11.437744739406249,0.003098149955656021
0.164624,-0.031381,147.90000544989852,19.4022190988416,0.24486786800018462,-0.597457701484039,0.0017375332046329572,11.405684641399347,0.5127478663638825
0.188211,-0.030372,139.7563498782684,19.56191627424952,0.6575975387350725,-1.0139713978098301,0.001733829951789972,11.306094285600416,0.9459546481757481
0.21298,-0.028913,133.55044791086377,19.616494835324563,1.0111689391630403,-1.3613631049312664,0.0017292435814818454,11.144229971880813,1.3070148626298848
0.238837,-0.027031,129.52250620351091,19.58002168034665,1.2959507194468598,-1.6578673861867714,0.0017212605090741826,10.948818765937256,1.6143510669844323
0.265687,-0.024752,126.36787091524997,19.48533988115242,1.5455362724844726,-1.8807581448707802,0.0017130535447934803,10.692940509333189,1.8462237581753753
0.293429,-0.022108,124.35630668945939,19.340221981459305,1.7517537615572958,-2.0519958449180415,0.0017044078414607535,10.410279841586517,2.025184332740183
0.32196,-0.019137,123.30019392612802,19.156223831989944,1.91832440978806,-2.179615954802571,0.0016965746066465155,10.116339840288678,2.1591581586016027
0.351175,-0.015875,122.90752708403747,18.945651005125878,2.0572979822597817,-2.2652646693063887,0.001694188721796616,9.832250299990388,2.250113951305716
0.380966,-0.012364,123.54406826826475,18.709760732675772,2.154545787167406,-2.332154415149807,0.0016954582934072975,9.581018684947542,2.32144115240686
0.411223,-0.008643,124.76914843023354,18.461831620474253,2.226431493693614,-2.3707171972516603,0.0016973712967666582,9.324084994723732,2.3642151892011385
0.441832,-0.004755,126.49712808328412,18.195193423865334,2.273041414745106,-2.38127332076854,0.0016980597281311663,9.053323467286098,2.3784474346277253
0.47268,-0.000741,128.6677465666385,17.90938653184143,2.296005543383183,-2.3667729152508152,0.0016970184319578347,8.769403854221315,2.3669142091213935
0.503651,0.003359,131.24825496134392,17.60531625493757,2.2979445844168502,-2.3319033956282307,0.001694636253265279,8.476696965651866,2.3344024904563825
0.534629,0.007507,134.23915604954806,17.282870555972643,2.281543461699807,-2.2805575504475506,0.0016913310885329426,8.178268737306233,2.2849862060419563
0.565494,0.011667,137.64939934913917,16.939589449314468,2.249078106608671,-2.215292191336471,0.0016868283500496965,7.872421027750006,2.2213375515495994
0.59613,0.015807,141.5039849432577,16.569790085125263,2.2022337635546965,-2.1371459548729685,0.0016802009567783217,7.552924555681213,2.1445860165965893
0.626419,0.019898,145.84637273413873,16.16575219628398,2.1415789078033267,-2.045898019715918,0.0016703590921902712,7.212178569449585,2.0546407377894487
0.656243,0.023911,150.7357332591854,15.716399132694796,2.067204334052909,-1.941493802270124,0.0016561644196460205,6.842795976615442,1.9514768481402136
0.685486,0.027825,156.2277520444145,15.205509607773532,1.9785371971778214,-1.8238191534064585,0.0016363585319863453,6.434669672909724,1.834961514558902
0.714033,0.031619,162.434977413778,14.61240698008569,1.8734693292143776,-1.690988101198946,0.0016095166887074872,5.977451247680269,1.703422294577991
0.741772,0.035277,169.4259235347088,13.911238700213778,1.7483744260772398,-1.541118141014642,0.0015739020899667028,5.458626495453498,1.5549328092406332
0.768592,0.038783,177.6215167049809,13.051813094011113,1.5998788393311147,-1.3664053708599586,0.0015256545909115586,4.867476211089815,1.3815778310023663
0.794386,0.042126,188.23622874633713,11.899995096393098,1.4122139942076353,-1.1454407901318615,0.0014534635866401448,4.175868506683344,1.162358168717089
0.819051,0.045296,198.44873488809182,10.408859175263943,1.151328928002476,-0.9017695542547746,0.001352121570629923,3.291432383024171,0.916447696463048
0.842487,0.048284,208.78963106649732,8.659654099284507,0.8355130879322904,-0.6471675341675418,0.0012215322043115774,2.317582708888824,0.6615288033607534
0.8646,0.051082,216.8684041165622,6.538018038736945,0.4640287096387544,-0.4183078708987672,0.001041004010384603,1.2397417872591596,0.43076326746164784
0.885298,0.053684,225.8791728466512,3.273170084603176,0.01730000582091753,-0.17822154184085398,0.0007215494217426307,0.04580721848455502,0.18014139630100445
0.903632,0.055971,198.49914315667496,2.872051441900157,-0.28177322560297635,-0.4941036953086878,0.0007608329688608401,-1.3606601238946434,0.4808976414147304
0.918702,0.055405,192.38952215684196,0.9851946697406037,-0.48880034870527234,-0.6836297555125299,0.0006508334445549766,-0.8565947247256931,0.6354459359405599
0.933621,0.051326,183.35408079115984,3.5339555878610316,-1.3779265996774634,-0.4025479871799539,0.0009244311396559839,-0.5701877529033018,0.3603380765317452
0.947831,0.044524,199.02328155944954,2.2420189494492484,-0.6203882880132392,0.5376522016414754,0.0011072625769863557,0.5619299076438498,-0.5615458079787935
0.960799,0.036025,112.46918670956566,1.0110100458175948,0.5470133242187226,1.9021669268023955,0.001683356475630232,0.5040577221189497,-1.8409981760166674
0.972155,0.026878,193.58903120078674,3.1296552267380595,-1.2805670352589618,1.4757172411959345,0.001900209388245114,0.6938962282653999,-1.514210221894656
0.981665,0.018039,38.5859245783506,2.9654928591728167,-0.8865137388607314,0.7825144815219145,0.004692606328604918,0.1854437613322505,-1.402523956408823
0.989179,0.01031,131.76994987599912,10.159961616061079,-6.863883882585894,1.4762608796090755,0.0007698151151744466,0.17884022250755197,-1.317401354908858
0.994603,0.00433,154.82576886700195,11.349265230490047,-10.287640459340366,-0.3501349500057983,0.004195044158695253,4.39270858977125,-0.12300737823858651
0.997879,0.000556,110.49140245374345,11.638186526289985,-9.41404233183696,1.586140422400625,0.006308850173914771,7.515008352389225,-1.8381347839561426
0.998975,-0.000732,93.94533318492259,11.407023549874769,-8.808286828728995,1.8204415821889635,0.007245467476176401,8.808940684125096,-1.9561519844730915
